field,display_name,browse_link,external_link,dc_map,schema_map
objectid,Work ID,,,
parentid,,,
display_template,,,
title,Title,,,DCTERMS.title,name
creator,Artist,,,DCTERMS.creator,creator
location_of_origin,City/School,,,DCTERMS.spatial,locationCreated
creator_photographer,Photographer,,,DCTERMS.creator,contributor
date,Creation Date(Circa),,,DCTERMS.created,dateCreated
source,Citation,,,DCTERMS.bibliographicCitation,citation
date_earliest,Earliest Date,,,DCTERMS.temporal,temporalCoverage
date_latest,Latest Date,,,DCTERMS.temporal,temporalCoverage
objectt_ht,Height,,,DCTERMS.extent,height
object_wd,Width,,,DCTERMS.extent,width
object_mm,Medium Material,,,DCTERMS.medium,artMedium
object_sm,Support Material,,,DCTERMS.medium,artworkSurface
description,Description,,,DCTERMS.description,description
subject,Subjects,,,DCTERMS.subject,keyword
description_provenance,Provenance Records,,,DCTERMS.provenance,about
object_location,File Name,,,DCTERMS.identifier,contentURL
format_size,File Size,,,DCTERMS.extent,contentSize
format,File Type,,,DCTERMS.format,encodingFormat
